=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::v2_analyzers::v2_analyzer_tests::test_workers_union_name ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wpe_name_v8_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wpe_name_v8_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wu_count_ok ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wu_missing_count ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wu_name_v8_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_wu_name_v8_present ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xcto_v2 ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xcto_v5_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xcto_v5_ok ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_dd_v8_invalid ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_dd_v8_no_header_no_csp ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_dd_v8_valid ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_missing ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_v2 ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_v5_invalid ... ok
test analyzers::v2_analyzers::v2_analyzer_tests::test_xfo_v5_missing ... ok
test audit::tests::test_audit_trail_chain ... ok
test audit::tests::test_audit_trail_empty ... ok
test audit::tests::test_audit_trail_integrity ... ok
test audit::tests::test_audit_trail_record ... ok
test audit::tests::test_clear_on_persistent_trail_is_ignored ... ok
test audit::tests::test_persistent_trail_survives_reopen_and_verifies ... ok
test audit::tests::test_tampered_trail_is_rejected_on_open ... ok
test audit::tests::test_truncated_trail_is_rejected_on_open ... ok
test backlink_adapters::tests::test_ahrefs_adapter_available ... ok
test backlink_adapters::tests::test_ahrefs_adapter_not_available ... ok
test backlink_adapters::tests::test_backlink_registry ... ok
test backlink_adapters::tests::test_bing_adapter_available ... ok
test backlink_adapters::tests::test_bing_adapter_not_available ... ok
test backlinks::tests::test_add_link ... ok
test backlinks::tests::test_backlink_serialization ... ok
test backlinks::tests::test_dangling_nodes ... ok
test backlinks::tests::test_empty_analyzer ... ok
test backlinks::tests::test_known_urls ... ok
test backlinks::tests::test_load_from_crawl_data ... ok
test backlinks::tests::test_orphan_detection ... ok
test backlinks::tests::test_pagerank_cycle ... ok
test backlinks::tests::test_pagerank_hub_page ... ok
test backlinks::tests::test_pagerank_simple_linear ... ok
test backlinks::tests::test_pagerank_single_node ... ok
test backlinks::tests::test_report_external_backlinks ... ok
test backlinks::tests::test_report_for_url ... ok
test backlinks::tests::test_summarize ... ok
test circuit_breaker::tests::test_circuit_breaker_closed_by_default ... ok
test circuit_breaker::tests::test_circuit_breaker_opens_after_failures ... ok
test circuit_breaker::tests::test_circuit_breaker_registry ... ok
test circuit_breaker::tests::test_circuit_breaker_success_resets_count ... ok
test compare::tests::test_compare_detects_changes ... ok
test compare::tests::test_compare_no_changes ... ok
test compare::tests::test_diff_empty_markdown ... ok
test compare::tests::test_diff_to_json ... ok
test compare::tests::test_diff_to_markdown ... ok
test compare::tests::test_significant_content_change ... ok
test compare::tests::test_significant_size_change ... ok
test coordination::tests::test_domain_hash_deterministic ... ok
test coordination::tests::test_domain_hash_different_domains ... ok
test coordination::tests::test_extract_domain ... ok
test coordination::tests::test_hash_partition_consistency ... ok
test coordination::tests::test_hash_partition_covers_all_domains ... ok
test coordination::tests::test_hash_partition_no_overlap_between_instances ... ok
test coordination::tests::test_instance_id_out_of_range_panics - should panic ... ok
test coordination::tests::test_partition_strategy_debug ... ok
test coordination::tests::test_partition_strategy_equality ... ok
test coordination::tests::test_range_partition_last_instance_gets_remainder ... ok
test coordination::tests::test_range_partition_no_overlap ... ok
test coordination::tests::test_single_instance_processes_all ... ok
test coordination::tests::test_zero_instances_panics - should panic ... ok
test crawl_engine::tests::test_build_analyzer_registry_parity_with_default_registry ... ok
test crawl_engine::tests::test_build_analyzer_registry_respects_feature_flags ... ok
test crawl_engine::tests::test_content_hashes_deterministic_detects_duplicates ... ok
test crawl_engine::tests::test_content_hashes_sha256_detects_duplicates ... ok
test crawl_engine::tests::test_crawl_counters_snapshot_reflects_updates ... ok
test crawl_engine::tests::test_crawl_engine_config_default ... ok
test crawl_engine::tests::test_crawl_engine_config_with_js_renderer ... ok
test crawl_engine::tests::test_crawl_engine_config_without_js_renderer ... ok
test crawl_engine::tests::test_crawl_engine_new ... ok
test crawl_engine::tests::test_crawl_output_clone ... ok
test crawl_engine::tests::test_encrypt_field_roundtrip ... ok
test crawl_engine::tests::test_freshness_counters_dispatch ... ok
test crawl_engine::tests::test_js_render_decision_engine_with_renderer_config ... ok
test crawl_engine::tests::test_mock_renderer_implements_js_renderer_trait ... ok
test crawl_engine::tests::test_mock_renderer_render ... ok
test crawl_map::tests::test_default_config_values ... ok
test crawl_map::tests::test_depth_color_mapping ... ok
test crawl_map::tests::test_depth_color_scheme ... ok
test crawl_map::tests::test_empty_pages_produces_valid_svg ... ok
test crawl_map::tests::test_force_layout_boundary_constraints ... ok
test crawl_map::tests::test_force_layout_convergence ... ok
test crawl_map::tests::test_generate_svg_is_valid_xml_start ... ok
test crawl_map::tests::test_max_nodes_limits_output ... ok
test crawl_map::tests::test_popularity_color_is_hex ... ok
test crawl_map::tests::test_popularity_color_scheme ... ok
test crawl_map::tests::test_self_links_ignored ... ok
test crawl_map::tests::test_single_page_svg ... ok
test crawl_map::tests::test_status_color_mapping ... ok
test crawl_map::tests::test_status_color_scheme ... ok
test crawl_map::tests::test_svg_escapes_special_chars_in_url ... ok
test crawl_map::tests::test_svg_with_links ... ok
test crawl_map::tests::test_svg_with_mixed_internal_external_links ... ok
test crawl_map::tests::test_truncate_url ... ok
test crux::tests::test_crux_client_from_env_empty ... ok
test crux::tests::test_crux_client_from_env_missing ... ok
test crux::tests::test_crux_client_from_env_present ... ok
test crux::tests::test_crux_client_new ... ok
test crux::tests::test_crux_field_data_default ... ok
test crux::tests::test_crux_field_data_serialization ... ok
test crux::tests::test_parse_field_data_empty_metrics ... ok
test crux::tests::test_parse_field_data_full ... ok
test crux::tests::test_parse_field_data_no_metrics ... ok
test crux::tests::test_parse_field_data_no_record ... ok
test crux::tests::test_parse_field_data_partial ... ok
test determinism::tests::test_content_hash_deterministic ... ok
test determinism::tests::test_content_hash_different ... ok
test determinism::tests::test_derive_seed_is_pure_for_same_context ... ok
test determinism::tests::test_derive_seed_matches_across_instances ... ok
test determinism::tests::test_derive_seed_stream_is_unique_per_call ... ok
test determinism::tests::test_determinism_controller_derive_seed ... ok
test determinism::tests::test_determinism_controller_same_seed ... ok
test determinism::tests::test_determinism_controller_seed ... ok
test dns::tests::test_dns_cache_capacity_eviction ... ok
test dns::tests::test_dns_cache_expiry ... ok
test dns::tests::test_dns_cache_insert_and_get ... ok
test dns::tests::test_dns_cache_resolve ... ok
test dns::tests::test_memory_tracking ... ok
test dns::tests::test_prefetch_queue ... ok
test encryption::tests::test_encryption_config_default ... ok
test encryption::tests::test_encryption_decrypt_roundtrip ... ok
test encryption::tests::test_encryption_different_plaintexts ... ok
test encryption::tests::test_encryption_disabled_passthrough ... ok
test encryption::tests::test_encryption_manager_disabled ... ok
test encryption::tests::test_key_rotation_reencrypts_with_new_key ... ok
test encryption::tests::test_rotation_pending_flag ... ok
test export::tests::test_column_selector_headers ... ok
test export::tests::test_csv_all_columns ... ok
test export::tests::test_csv_empty_crawl ... ok
test export::tests::test_csv_nested_json_escaping ... ok
test export::tests::test_csv_subset_columns ... ok
test export::tests::test_escape_html_escapes_dangerous_characters ... ok
test export::tests::test_escape_markdown_escapes_structural_characters ... ok
test export::tests::test_export_byte_identical_across_calls ... ok
test export::tests::test_export_pages_and_issues_sorted ... ok
test export::tests::test_html_empty_crawl ... ok
test export::tests::test_html_escapes_hostile_target_url_and_finding_text ... ok
test export::tests::test_html_structure ... ok
test export::tests::test_json_compact ... ok
test export::tests::test_json_page_issues_and_links ... ok
test export::tests::test_json_pretty ... ok
test export::tests::test_markdown_empty_crawl ... ok
test export::tests::test_markdown_escapes_hostile_finding_text ... ok
test export::tests::test_markdown_structure ... ok
test extraction::tests::test_extract_attribute_value ... ok
test extraction::tests::test_extract_empty_html_returns_defaults ... ok
test extraction::tests::test_extract_fallback_to_default ... ok
test extraction::tests::test_extract_html_content ... ok
test extraction::tests::test_extract_invalid_selector_skipped ... ok
test extraction::tests::test_extract_max_length ... ok
test extraction::tests::test_extract_multiple_elements ... ok
test extraction::tests::test_extract_multiple_rules ... ok
test extraction::tests::test_extract_no_regex_returns_raw ... ok
test extraction::tests::test_extract_regex_no_match_falls_back_to_default ... ok
test extraction::tests::test_extract_text_from_element ... ok
test extraction::tests::test_extract_with_regex_capture ... ok
test extraction::tests::test_extract_with_regex_full_match ... ok
test extraction::tests::test_extraction_config_serialization ... ok
test extraction::tests::test_extraction_config_toml_roundtrip ... ok
test extraction::tests::test_extraction_result_serialization ... ok
test feature_flags::tests::test_feature_flags_default ... ok
test feature_flags::tests::test_feature_flags_from_toml ... ok
test feature_flags::tests::test_feature_flags_merge ... ok
test feature_flags::tests::test_feature_flags_set_get ... ok
test feature_flags::tests::test_shared_feature_flags ... ok
test gsc::tests::test_gsc_analytics_serialization ... ok
test gsc::tests::test_gsc_client_from_env_missing ... ok
test gsc::tests::test_gsc_client_from_env_token_only ... ok
test gsc::tests::test_gsc_client_new ... ok
test gsc::tests::test_gsc_row_serialization ... ok
test gsc::tests::test_url_inspection_serialization ... ok
test http::tests::test_extract_conditional_headers ... ok
test http::tests::test_high_throughput_client_offers_http2 ... ok
test http::tests::test_http_client_config_from_crawl_config ... ok
test http::tests::test_http_client_config_with_seed ... ok
test http::tests::test_http_client_creation ... ok
test http::tests::test_http_client_offers_http2 ... ok
test http::tests::test_retry_policy_backoff_duration ... ok
test http::tests::test_retry_policy_default ... ok
test http::tests::test_retry_policy_is_retryable ... ok
test http::tests::test_ua_for_url_is_stable_across_calls_and_instances ... ok
test http::tests::test_ua_for_url_returns_member_of_pool ... ok
test http::tests::test_ua_for_url_seed_changes_selection ... ok
test http::tests::test_ua_for_url_uses_default_hasher_seed_then_url_ordering ... ok
test http::tests::test_user_agent_rotator ... ok
test http::tests::test_user_agent_rotator_default ... ok
test insights::tests::test_all_critical_severity ... ok
test insights::tests::test_all_same_severity ... ok
test insights::tests::test_category_as_str ... ok
test insights::tests::test_code_root_extraction ... ok
test insights::tests::test_dedup_different_categories_not_merged ... ok
test insights::tests::test_effort_sorting_same_impact ... ok
test insights::tests::test_empty_findings_returns_empty ... ok
test insights::tests::test_empty_pages_returns_empty ... ok
test insights::tests::test_estimate_effort_moderate ... ok
test insights::tests::test_estimate_effort_quick ... ok
test insights::tests::test_estimate_effort_significant ... ok
test insights::tests::test_estimate_effort_unknown_defaults_moderate ... ok
test insights::tests::test_findings_grouped_by_code ... ok
test insights::tests::test_generate_insights_from_crawl_data ... ok
test insights::tests::test_impact_score_clamped_to_100 ... ok
test insights::tests::test_insight_category_from_code ... ok
test insights::tests::test_insight_serialization_roundtrip ... ok
test insights::tests::test_max_insights_limit ... ok
test insights::tests::test_mixed_category_insights ... ok
test insights::tests::test_multiple_codes_ranked_by_impact ... ok
test insights::tests::test_prevalence_affects_impact ... ok
test insights::tests::test_priority_from_score_boundaries ... ok
test insights::tests::test_priority_ordering ... ok
test insights::tests::test_severity_base_impact_values ... ok
test insights::tests::test_severity_to_impact_mapping ... ok
test insights::tests::test_single_finding ... ok
test insights::tests::test_unique_urls_counted_once ... ok
test js_render_decision::tests::test_js_render_decision_force_pattern ... ok
test js_render_decision::tests::test_js_render_decision_nextjs ... ok
test js_render_decision::tests::test_js_render_decision_skip ... ok
test js_render_decision::tests::test_spa_indicators_default ... ok
test llm_analyzer::tests::test_analyzer_name ... ok
test llm_analyzer::tests::test_config_custom_api_key_env ... ok
test llm_analyzer::tests::test_config_defaults ... ok
test llm_analyzer::tests::test_config_deserialize ... ok
test llm_analyzer::tests::test_config_resolve_api_key_anthropic_default ... ok
test llm_analyzer::tests::test_config_resolve_api_key_openai_default ... ok
test llm_analyzer::tests::test_config_resolve_api_key_unknown_provider ... ok
test llm_analyzer::tests::test_llm_error_api_error_display ... ok
test llm_analyzer::tests::test_llm_error_display ... ok
test llm_analyzer::tests::test_page_vars ... ok
test llm_analyzer::tests::test_page_vars_defaults ... ok
test llm_analyzer::tests::test_parse_llm_findings_empty_array ... ok
test llm_analyzer::tests::test_parse_llm_findings_empty_json ... ok
test llm_analyzer::tests::test_parse_llm_findings_fallback_text ... ok
test llm_analyzer::tests::test_parse_llm_findings_json_array ... ok
test llm_analyzer::tests::test_parse_llm_findings_json_missing_optional_fields ... ok
test llm_analyzer::tests::test_parse_llm_findings_json_multiple ... ok
test llm_analyzer::tests::test_parse_llm_findings_json_with_invalid_severity ... ok
test llm_analyzer::tests::test_parse_llm_findings_malformed_json_fallback ... ok
test llm_analyzer::tests::test_render_prompt ... ok
test llm_analyzer::tests::test_render_prompt_all_placeholders ... ok
test llm_analyzer::tests::test_render_prompt_missing_var ... ok
test llm_analyzer::tests::test_severity_parse ... ok
test log_analyzer::tests::test_analyze_log_entries ... ok
test log_analyzer::tests::test_classify_bingbot ... ok
test log_analyzer::tests::test_classify_googlebot ... ok
test log_analyzer::tests::test_classify_human ... ok
test log_analyzer::tests::test_classify_other_bot ... ok
test log_analyzer::tests::test_classify_slackbot ... ok
test log_analyzer::tests::test_classify_yandex ... ok
test log_analyzer::tests::test_top_urls_ordering ... ok
test log_parser::tests::test_parse_combined_200 ... ok
test log_parser::tests::test_parse_combined_404 ... ok
test log_parser::tests::test_parse_combined_dash_size ... ok
test log_parser::tests::test_parse_combined_invalid ... ok
test log_parser::tests::test_parse_json_log ... ok
test log_parser::tests::test_parse_json_log_mismatched_field_names ... ok
test meta::tests::test_description_length ... ok
test meta::tests::test_hreflang_tag ... ok
test meta::tests::test_is_nofollow ... ok
test meta::tests::test_is_noindex ... ok
test meta::tests::test_meta_tags_defaults ... ok
test meta::tests::test_open_graph_serialization ... ok
test meta::tests::test_title_length ... ok
test meta::tests::test_twitter_tags_serialization ... ok
test monitoring::tests::test_alert_from_result ... ok
test monitoring::tests::test_alert_from_result_truncates_urls ... ok
test monitoring::tests::test_alert_severity_display ... ok
test monitoring::tests::test_alert_severity_ord ... ok
test monitoring::tests::test_analyze_changed_pages_deduplicated ... ok
test monitoring::tests::test_analyze_cwv_regressions ... ok
test monitoring::tests::test_analyze_empty_diff_no_alert ... ok
test monitoring::tests::test_analyze_empty_diff_zero_threshold ... ok
test monitoring::tests::test_analyze_mixed_changes ... ok
test monitoring::tests::test_analyze_with_changes_below_threshold ... ok
test monitoring::tests::test_analyze_with_changes_meets_threshold ... ok
test monitoring::tests::test_analyze_zero_threshold_any_change_triggers ... ok
test monitoring::tests::test_changed_urls_deduplication ... ok
test monitoring::tests::test_content_change_critical_severity ... ok
test monitoring::tests::test_continuous_monitor_check_no_change ... ok
test monitoring::tests::test_continuous_monitor_check_with_changes ... ok
test monitoring::tests::test_monitor_config_default ... ok
test monitoring::tests::test_monitor_error_display ... ok
test monitoring::tests::test_notification_channel_equality ... ok
test monitoring::tests::test_overall_severity_is_worst ... ok
test monitoring::tests::test_removed_page_is_critical ... ok
test monitoring::tests::test_severity_classification_content_change ... ok
test monitoring::tests::test_severity_classification_status_change ... ok
test observability::tests::test_metrics_avg_times ... ok
test observability::tests::test_metrics_record ... ok
test observability::tests::test_metrics_reset ... ok
test observability::tests::test_metrics_skip_and_incremental_counters_snapshot ... ok
test observability::tests::test_metrics_snapshot ... ok
test parser::tests::lang_test::test_lang_attribute_from_html ... ok
test parser::tests::streaming_tests::test_parse_stream_basic ... ok
test parser::tests::streaming_tests::test_parse_stream_deduplicates_links ... ok
test parser::tests::streaming_tests::test_parse_stream_error_on_empty ... ok
test parser::tests::streaming_tests::test_parse_stream_external_links ... ok
test parser::tests::streaming_tests::test_parse_stream_meta_emitted ... ok
test parser::tests::streaming_tests::test_sentence_count_collapses_terminator_runs ... ok
test parser::tests::streaming_tests::test_sentence_count_excludes_scripts ... ok
test parser::tests::streaming_tests::test_sentence_count_multiple_sentences ... ok
test parser::tests::streaming_tests::test_sentence_count_zero_without_terminators ... ok
test parser::tests::streaming_tests::test_word_and_sentence_counts_share_corpus ... ok
test parser::tests::test_empty_html ... ok
test parser::tests::test_extract_forms ... ok
test parser::tests::test_extract_images ... ok
test parser::tests::test_extract_json_ld ... ok
test parser::tests::test_extract_links ... ok
test parser::tests::test_extract_scripts ... ok
test parser::tests::test_extract_styles ... ok
test parser::tests::test_hreflang ... ok
test parser::tests::test_language_and_charset ... ok
test parser::tests::test_parse_canonical ... ok
test parser::tests::test_parse_headings ... ok
test parser::tests::test_parse_meta_description ... ok
test parser::tests::test_parse_open_graph ... ok
test parser::tests::test_parse_title ... ok
test parser::tests::test_parse_twitter_cards ... ok
test parser::tests::test_parsed_page_serialization ... ok
test parser::tests::test_robots_meta ... ok
test parser::tests::test_streaming_parser_clear ... ok
test parser::tests::test_streaming_parser_complete_document_body ... ok
test parser::tests::test_streaming_parser_complete_document_html ... ok
test parser::tests::test_streaming_parser_default ... ok
test parser::tests::test_streaming_parser_feed ... ok
test parser::tests::test_streaming_parser_into_inner ... ok
test parser::tests::test_streaming_parser_multiple_chunks ... ok
test parser::tests::test_streaming_parser_new ... ok
test parser::tests::test_streaming_parser_parse ... ok
test parser::tests::test_streaming_parser_parse_incomplete ... ok
test parser::tests::test_title_fallback_to_og ... ok
test parser::tests::test_word_count ... ok
test parser::tests::test_word_count_excludes_script_and_style ... ok
test playwright::tests::rendered_page_summary_captures_browser_facts ... ok
test playwright::tests::test_browser_context_resource_limits ... ok
test playwright::tests::test_browser_type_as_str ... ok
test playwright::tests::test_playwright_config_default ... ok
test playwright::tests::test_playwright_detector ... ok
test playwright::tests::test_playwright_render_disabled ... ok
test playwright::tests::test_playwright_renderer_not_available ... ok
test plugin::tests::test_plugin_loader_add_search_path ... ok
test plugin::tests::test_plugin_loader_nonexistent_path ... ok
test plugin::tests::test_plugin_registry_default ... ok
test plugin::tests::test_validate_license_invalid ... ok
test plugin::tests::test_validate_license_valid ... ok
test plugin::tests::test_validate_manifest_description_too_long ... ok
test plugin::tests::test_validate_manifest_empty_name ... ok
test plugin::tests::test_validate_manifest_invalid_license ... ok
test plugin::tests::test_validate_manifest_invalid_name ... ok
test plugin::tests::test_validate_manifest_invalid_version ... ok
test plugin::tests::test_validate_manifest_no_wasm_entry ... ok
test plugin::tests::test_validate_manifest_non_wasm_entry ... ok
test plugin::tests::test_validate_manifest_valid ... ok
test plugin::tests::test_validate_version_invalid ... ok
test plugin::tests::test_validate_version_valid ... ok
test plugin::tests::wasmconfig_defaults_are_fail_closed ... ok
test queue::tests::test_domain_matches_pattern ... ok
test queue::tests::test_priority_ordering ... ok
test queue::tests::test_queue_blocked_domain ... ok
test queue::tests::test_queue_deduplication ... ok
test queue::tests::test_queue_depth_limit ... ok
test queue::tests::test_queue_domain_scope ... ok
test queue::tests::test_queue_domain_tracking ... ok
test queue::tests::test_queue_drain ... ok
test queue::tests::test_queue_is_empty ... ok
test queue::tests::test_queue_path_scope ... ok
test queue::tests::test_queue_peek ... ok
test queue::tests::test_queue_push_and_pop ... ok
test queue::tests::test_queue_push_with_referrer ... ok
test queue::tests::test_queue_wildcard_domain_pattern ... ok
test queue::tests::test_scope_config_from_crawl_config ... ok
test queue_trait::tests::test_async_queue_len ... ok
test queue_trait::tests::test_async_queue_push_pop ... ok
test queue_trait::tests::test_trait_contains ... ok
test queue_trait::tests::test_trait_empty_queue ... ok
test queue_trait::tests::test_trait_object_safety ... ok
test queue_trait::tests::test_trait_priority_ordering ... ok
test queue_trait::tests::test_trait_push_and_pop ... ok
test ratelimit::tests::test_acquire_updates_lru_order ... ok
test ratelimit::tests::test_lru_eviction ... ok
test ratelimit::tests::test_lru_eviction_at_capacity ... ok
test ratelimit::tests::test_max_domains_configurable ... ok
test ratelimit::tests::test_rate_limiter_acquire ... ok
test ratelimit::tests::test_rate_limiter_acquire_timeout ... ok
test ratelimit::tests::test_rate_limiter_creation ... ok
test ratelimit::tests::test_rate_limiter_domain_tokens ... ok
test ratelimit::tests::test_rate_limiter_from_crawl_config ... ok
test ratelimit::tests::test_rate_limiter_global_tokens ... ok
test ratelimit::tests::test_set_crawl_delay ... ok
test ratelimit::tests::test_token_bucket_basic ... ok
test ratelimit::tests::test_token_bucket_burst ... ok
test ratelimit::tests::test_token_bucket_empty ... ok
test ratelimit::tests::test_token_bucket_refill ... ok
test ratelimit::tests::test_token_bucket_time_until_next_token ... ok
test resource_monitor::tests::test_resource_monitor_default_limits ... ok
test resource_monitor::tests::test_resource_monitor_exceeded_limits ... ok
test resource_monitor::tests::test_resource_monitor_page_limit ... ok
test robots::tests::test_get_crawl_delay ... ok
test robots::tests::test_is_path_disallowed ... ok
test robots::tests::test_parse_robots_txt_basic ... ok
test robots::tests::test_parse_robots_txt_specific_agent ... ok
test robots::tests::test_user_agent_matches ... ok
test rum::tests::crux_data_round_trips_through_json ... ok
test rum::tests::rum_data_points_round_trip_through_json ... ok
test rum::tests::test_crux_adapter_not_available ... ok
test rum::tests::test_ga_adapter_not_available ... ok
test rum::tests::test_merged_metrics ... ok
test rum::tests::unavailable_adapters_return_typed_errors_without_network_access ... ok
test sitemap::tests::test_parse_empty_urlset ... ok
test sitemap::tests::test_parse_malformed_xml_returns_error ... ok
test sitemap::tests::test_parse_namespaced_urlset_with_optional_fields ... ok
test sitemap::tests::test_parse_sitemapindex ... ok
test sitemap::tests::test_parse_unknown_root_uses_safe_fallback ... ok
test sitemap::tests::test_parse_urlset ... ok
test ssrf::tests::accepts_valid_public_https ... ok
test ssrf::tests::rejects_empty_and_malformed ... ok
test ssrf::tests::rejects_localhost_and_metadata ... ok
test ssrf::tests::rejects_non_http_schemes ... ok
test ssrf::tests::rejects_private_ipv4 ... ok
test ssrf::tests::rejects_private_ipv6 ... ok
test storage::tests::test_category_roundtrip ... ok
test storage::tests::test_finish_crawl ... ok
test storage::tests::test_get_latest_conditional_cross_crawl ... ok
test storage::tests::test_get_stats ... ok
test storage::tests::test_insert_and_get_issues ... ok
test storage::tests::test_insert_and_get_pages ... ok
test storage::tests::test_issue_filter_by_page_id ... ok
test storage::tests::test_page_conditional_etag_and_last_modified ... ok
test storage::tests::test_page_etag_and_last_modified_roundtrip ... ok
test storage::tests::test_pages_limit ... ok
test storage::tests::test_schema_creation ... ok
test storage::tests::test_severity_roundtrip ... ok
test storage_trait::tests::test_trait_conditional_requests ... ok
test storage_trait::tests::test_trait_insert_and_get_issues ... ok
test storage_trait::tests::test_trait_insert_and_get_page ... ok
test storage_trait::tests::test_trait_insert_pages_batch ... ok
test storage_trait::tests::test_trait_sqlite_implementation_matches_direct ... ok
test storage_trait::tests::test_trait_start_and_finish_crawl ... ok
test storage_trait::tests::test_trait_stats ... ok
test storage_trait::tests::test_trait_tenant_isolated_issues ... ok
test storage_trait::tests::test_trait_tenant_isolation ... ok
test storage_trait::tests::test_trait_tenant_scoped_purge ... ok
test tests::test_crawl_config_default ... ok
test tests::test_crawl_config_serialization ... ok
test tests::test_fetch_result_serialization ... ok
test tests::test_redirect_hops ... ok
test tests::test_url_entry_serialization ... ok
test trends::tests::test_analyze_trends_improving ... ok
test trends::tests::test_analyze_trends_insufficient_data ... ok
test trends::tests::test_analyze_trends_regressing ... ok
test trends::tests::test_analyze_trends_stable ... ok
test trends::tests::test_compute_health_score_half ... ok
test trends::tests::test_compute_health_score_perfect ... ok
test trends::tests::test_compute_health_score_zero_pages ... ok
test trends::tests::test_summary_statistics ... ok
test trends::tests::test_trend_to_json ... ok
test trends::tests::test_trend_to_markdown ... ok
test wasm_analyzers::tests::test_no_wasm_patterns ... ok
test wasm_analyzers::tests::test_wasm_patterns_detected ... ok
test wasm_analyzers::tests::test_wasm_performance_analyzer_large_bundle ... ok
test wasm_analyzers::tests::test_wasm_runtime_analyzer_console_error ... ok
test web_vitals::tests::test_build_measure_script_contains_url_arg ... ok
test web_vitals::tests::test_cwv_observer_script_not_empty ... ok
test web_vitals::tests::test_measure_requires_playwright ... ignored
test web_vitals::tests::test_parse_web_vitals ... ok
test web_vitals::tests::test_parse_web_vitals_nulls ... ok
test web_vitals::tests::test_web_vitals_default ... ok
test web_vitals::tests::test_web_vitals_measurer_custom_timeout ... ok
test web_vitals::tests::test_web_vitals_measurer_default ... ok
test web_vitals::tests::test_web_vitals_serialization ... ok

test result: ok. 3952 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.82s

   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
   Compiling crawlkit-api v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 41s
     Running unittests src/lib.rs (target/debug/deps/crawlkit_api-a7cabde108be9f33)

running 102 tests
test auth::tests::test_add_and_find_user_by_email ... ok
test auth::tests::test_add_and_find_user_by_id ... ok
test auth::tests::test_add_custom_role ... ok
test auth::tests::test_auth_manager_new_empty_users ... ok
test auth::tests::test_auth_manager_new_has_default_roles ... ok
test auth::tests::test_claims_serialization_roundtrip ... ok
test auth::tests::test_delete_user_existing ... ok
test auth::tests::test_delete_user_nonexistent ... ok
test auth::tests::test_find_user_by_id_not_found ... ok
test auth::tests::test_find_user_not_found ... ok
test auth::tests::test_generate_and_validate_token ... ok
test auth::tests::test_generate_token_includes_permissions ... ok
test auth::tests::test_has_permission_false ... ok
test auth::tests::test_has_permission_true ... ok
test auth::tests::test_hash_and_verify_password_correct ... ok
test auth::tests::test_hash_and_verify_password_wrong ... ok
test auth::tests::test_hash_password_different_each_time ... ok
test auth::tests::test_list_users ... ok
test auth::tests::test_list_users_empty ... ok
test auth::tests::test_password_strength_11_chars_rejected ... ok
test auth::tests::test_password_strength_all_special_chars ... ok
test auth::tests::test_password_strength_common_password ... ok
test auth::tests::test_password_strength_exactly_12_chars_valid ... ok
test auth::tests::test_password_strength_missing_digit ... ok
test auth::tests::test_password_strength_missing_lowercase ... ok
test auth::tests::test_password_strength_missing_special ... ok
test auth::tests::test_password_strength_missing_uppercase ... ok
test auth::tests::test_password_strength_too_short ... ok
test auth::tests::test_password_strength_valid ... ok
test auth::tests::test_validate_password_common ... ok
test auth::tests::test_validate_password_common_case_insensitive ... ok
test auth::tests::test_validate_password_no_digit ... ok
test auth::tests::test_validate_password_no_lowercase ... ok
test auth::tests::test_validate_password_no_special_char ... ok
test auth::tests::test_validate_password_no_uppercase ... ok
test auth::tests::test_validate_password_too_short ... ok
test auth::tests::test_validate_password_valid ... ok
test auth::tests::test_validate_token_garbage ... ok
test auth::tests::test_validate_token_wrong_secret ... ok
test auth::tests::test_verify_password_invalid_hash ... ok
test auth::tests::test_viewer_role_limited_permissions ... ok
test auth_mw::tests::test_auth_middleware_claims_insertion ... ok
test auth_mw::tests::test_auth_middleware_no_claims_in_extensions ... ok
test auth_mw::tests::test_permission_check_empty_permissions ... ok
test auth_mw::tests::test_permission_check_with_claims ... ok
